price_close,price_high,price_low,price_open,ticker,date
774.39,774.83,744.1,753.99,TSLA,9/24/2021
3249.84,3303.91,3240.03,3279.62,AMZN,1/7/2022
3389.9,3458.44,3384.93,3435.39,AMZN,12/27/2021
2889.8,2897.81,2707.02,2877,AMZN,1/24/2022
851.53,856.81,846.95,851.61,TSLA,1/29/2022
2792.5,2822.65,2748,2797.73,GOOG,1/14/2022
2962.12,2992.48,2952.08,2985.76,GOOG,12/9/2021
3301.12,3355,3297.41,3318.07,AMZN,9/29/2021
2852.66,2857.87,2815.01,2852.53,GOOG,9/24/2021
811.08,815.07,804.88,804.88,TSLA,10/13/2021
3062.16,3072.64,3062.16,3072.64,AMZN,2/12/2022
3444.15,3456,3422,3435.61,AMZN,10/19/2021
2849.04,2951.76,2841,2951.76,GOOG,11/30/2021
3443.72,3569,3436.03,3531,AMZN,12/1/2021
785.49,792,782.45,792,TSLA,10/8/2021
2947.37,2952.64,2855,2882.43,GOOG,12/15/2021
791.36,798.98,768.5,774.21,TSLA,9/27/2021
3540.7,3573.95,3529.35,3565,AMZN,11/16/2021
3380.05,3388.65,3341.5,3346.06,AMZN,9/22/2021
3462.52,3497.82,3452.62,3486.5,AMZN,9/17/2021
2864.06,2870.47,2850.88,2859.46,AMZN,1/22/2022
734.09,741.88,730.18,730.18,TSLA,9/1/2021
2934.09,2988,2927.78,2988,GOOG,12/13/2021
3525.5,3545.33,3490.87,3515,AMZN,9/8/2021
2828.24,2832.45,2765.32,2765.32,GOOG,10/14/2021
3312.75,3330.98,3283.46,3305.31,AMZN,11/2/2021
2847.97,2859.16,2826.32,2849,GOOG,8/24/2021
3392.49,3436.62,3363.19,3364.01,AMZN,10/27/2021
1114,1129.75,1081.2,1081.2,TSLA,10/29/2021
2759.94,2793.66,2726.69,2751.1,GOOG,1/6/2022
2898.27,2913,2882.22,2893.77,GOOG,9/9/2021
793.61,804.9,783.5,784.1,TSLA,10/7/2021
2734.26,2774,2723.36,2774,GOOG,10/12/2021
3488.24,3492.54,3447.44,3476.81,AMZN,9/16/2021
2801.12,2814.85,2771.11,2814.85,GOOG,10/8/2021
3120.01,3196.62,3119.77,3172.99,AMZN,1/19/2022
901.9,937,872.19,883.42,TSLA,2/3/2022
3127,3179.21,3093.21,3134.98,AMZN,2/15/2022
2991,2995.29,2876.67,2876.67,AMZN,1/31/2022
2903.02,2982.14,2844,2930,GOOG,2/3/2022
3179,3230.25,3153.27,3230.24,AMZN,1/18/2022
751.94,753.6,739.01,742.99,TSLA,9/22/2021
2836.53,2847.26,2812.01,2825.88,GOOG,9/23/2021
3283.26,3310,3252.31,3301.75,AMZN,10/1/2021
3247.33,3266.68,3247.33,3257.2,AMZN,10/12/2021
1022,1090.98,1010,1086.77,TSLA,1/7/2022
2747.08,2757.09,2678.29,2727.73,GOOG,10/6/2021
848.26,857.5,792,839.4,TSLA,1/28/2022
1023.5,1187.3,1011.73,1153.8,TSLA,11/9/2021
3446.57,3478.74,3255.22,3434.63,AMZN,10/28/2021
906.79,951,892.9,907.74,TSLA,1/25/2022
870.11,875.13,832.23,843.46,TSLA,10/18/2021
730.17,756.84,718.84,756.52,TSLA,9/20/2021
3288.62,3323.47,3286.7,3311.99,AMZN,10/8/2021
736.27,762.52,733.88,755.1,TSLA,9/10/2021
934.59,950,905,936.79,TSLA,2/1/2022
753.61,844.37,751,831.25,TSLA,2/23/2022
3446.74,3448.46,3380.31,3380.31,AMZN,10/18/2021
1030.14,1037.56,1004.64,1029,TSLA,1/8/2022
2727.69,2764.59,2706,2728.26,GOOG,2/15/2022
775.22,781.5,763.61,775.69,TSLA,10/1/2021
1222.09,1239.7,1208,1219.91,TSLA,11/5/2021
1067.95,1077.66,987.31,1028.37,TSLA,11/10/2021
1065.3,1068.15,1065.3,1066.72,TSLA,12/26/2021
2675.3,2744.98,2624,2744.98,GOOG,10/4/2021
2991.39,3160,2980.6,3120.34,AMZN,1/20/2022
2723.68,2849,2713.63,2849,GOOG,9/28/2021
3411,3413.77,3322.86,3337.01,AMZN,1/3/2022
3472.5,3542.5,3468,3505,AMZN,11/11/2021
3334.55,3387.12,3331.18,3380,AMZN,12/31/2021
1055.24,1060.51,1049.33,1056.04,TSLA,1/16/2022
2922.28,2937.44,2870.05,2892.43,GOOG,11/29/2021
2896,2928.8,2892.05,2921.92,GOOG,12/31/2021
1033.42,1062.69,1019.74,1062.69,TSLA,11/12/2021
846.67,852.86,840.17,851.33,TSLA,2/19/2022
2993.11,2997.1,2691.59,2713,GOOG,2/1/2022
781.53,806.9,776.19,781,TSLA,10/4/2021
735.72,740.36,726.53,735.77,TSLA,8/31/2021
3391.35,3446.55,3383.16,3446.55,AMZN,12/13/2021
3416,3428.06,3380,3381.12,AMZN,9/23/2021
1066.01,1068.87,1062.45,1068.87,TSLA,12/25/2021
909.68,914,894,894,TSLA,10/22/2021
3389.79,3467.32,3341,3438.5,AMZN,12/3/2021
3246.95,3251.03,3244.11,3249.78,AMZN,1/8/2022
2746.01,2784.6,2737.99,2751.56,GOOG,8/17/2021
3572.57,3712,3568,3675,AMZN,11/22/2021
3074.14,3079.69,2982.9,3024.9,AMZN,2/25/2022
2848.3,2889.97,2838.36,2889.97,GOOG,10/20/2021
3507.07,3598.5,3493,3598.5,AMZN,11/30/2021
958.51,967.85,958.51,961,TSLA,12/14/2021
3305,3327.43,3213.45,3230.8,AMZN,1/11/2022
2830.02,2875.99,2811.99,2865.99,GOOG,9/27/2021
2792.93,2832,2778.47,2822.69,GOOG,9/21/2021
2772.5,2796.91,2746,2796.91,GOOG,10/22/2021
1205.45,1208.59,1067,1077,TSLA,1/3/2022
2992.91,2996.71,2921.01,2921.01,GOOG,11/12/2021
2999.05,3037.97,2998.5,3022,GOOG,11/19/2021
2816.72,2884.59,2750,2778.08,AMZN,1/27/2022
859.4,915.59,850.66,905.8,TSLA,2/11/2022
1213.86,1220,1157.2,1157.2,TSLA,11/3/2021
3450,3485.69,3438.13,3464.05,AMZN,9/14/2021
2783.71,2802.75,2764.99,2764.99,GOOG,10/7/2021
1116,1182.68,1062.05,1110,TSLA,11/24/2021
3299.18,3320.51,3285.73,3307.2,AMZN,8/25/2021
2893.66,2897.84,2866.79,2875.69,AMZN,1/29/2022
3523.16,3562.9,3495.02,3555.55,AMZN,12/8/2021
3175.51,3235.55,3155,3201.18,AMZN,2/10/2022
2776.95,2814.4,2776.95,2780.56,GOOG,10/11/2021
2723.54,2747,2675,2683.4,GOOG,10/5/2021
2965.41,2967.55,2933,2933,GOOG,10/29/2021
3225,3235.8,3111,3197.01,AMZN,2/8/2022
3223.51,3324.27,3219.32,3298,AMZN,1/13/2022
3477,3498.2,3349,3368,AMZN,11/4/2021
3109.9,3169.12,3010,3060.43,AMZN,2/14/2022
1003.8,1072,998.02,1067.46,TSLA,12/9/2021
2909.39,2928.52,2861.17,2861.18,GOOG,8/30/2021
3246.3,3319,3238.03,3319,AMZN,10/11/2021
1109.03,1188,1062.81,1167.9,TSLA,11/23/2021
3372.43,3382,3274,3300,AMZN,10/29/2021
3482.05,3604.59,3464,3563.02,AMZN,11/10/2021
865.8,875,851.5,863,TSLA,10/20/2021
3377.42,3500,3364.88,3466.35,AMZN,12/16/2021
3284.28,3284.28,3240.95,3251.25,AMZN,10/13/2021
3299.86,3321.49,3287,3321.49,AMZN,10/14/2021
2896.77,2977.99,2881.67,2947.62,GOOG,12/16/2021
2793.44,2830,2720,2824.99,GOOG,10/26/2021
2984.82,3010.33,2972.2,2982,GOOG,11/5/2021
2891.01,2900,2815.42,2815.42,GOOG,8/27/2021
3470.79,3473.85,3396.83,3428.99,AMZN,8/31/2021
2842.46,2863.5,2840.18,2863,GOOG,8/26/2021
3576.23,3593.51,3475.5,3494.02,AMZN,11/9/2021
782.75,786.5,765.43,779.83,TSLA,10/6/2021
1089.01,1119.5,1056,1056,TSLA,11/17/2021
1063.51,1120.7,1055,1092.01,TSLA,11/11/2021
3272.7,3296.56,3238,3275.08,AMZN,1/6/2022
2973.66,2997.39,2932.87,2944.2,GOOG,11/4/2021
2697,2713.07,2655.8,2670.91,GOOG,2/28/2022
755.83,756.82,738.54,745.27,TSLA,9/15/2021
3020,3035.2,2727,2865.71,AMZN,2/24/2022
753.64,760.84,748.02,760.84,TSLA,9/23/2021
3696.06,3700.64,3556.01,3573,AMZN,11/18/2021
1136.99,1142.6,1086,1086,TSLA,11/29/2021
2909.24,2928.15,2903.1,2911.7,GOOG,8/31/2021
3188,3203.9,3094,3127,AMZN,2/16/2022
1029.56,1070.78,1016,1055.24,TSLA,1/18/2022
1027.61,1043.35,1020.02,1030.7,TSLA,1/9/2022
2833.5,2845.29,2821.8,2833,GOOG,10/15/2021
732.39,740.8,725.93,730.1,TSLA,9/2/2021
3523.29,3549.47,3436.57,3444.78,AMZN,12/7/2021
3054.58,3068.83,3054.58,3062.16,AMZN,2/13/2022
2987.03,3020,2971.01,2985.98,GOOG,11/8/2021
3335.36,3353.35,3331.31,3341.33,AMZN,1/2/2022
2834.08,2844.2,2790.35,2812.93,GOOG,2/9/2022
2780.34,2814.79,2740.78,2814.79,GOOG,9/20/2021
759.49,761,750.15,751.28,TSLA,9/17/2021
865.8,899.85,850.6,856.92,TSLA,10/21/2021
2859.21,2860.71,2816.49,2835.9,GOOG,10/18/2021
2914.07,3077.48,2886.16,2993.14,GOOG,2/2/2022
1018.43,1094.85,1001.59,1029.8,TSLA,10/26/2021
711.2,716.87,704.31,709.5,TSLA,8/25/2021
2880.11,2883,2758.77,2839.89,AMZN,1/28/2022
2850.41,2904.01,2825,2867.55,GOOG,12/3/2021
686.17,719.71,678.23,718,TSLA,8/16/2021
3054.02,3054.02,3042.4,3049.79,AMZN,2/19/2022
921,929.95,901.22,918.99,TSLA,2/16/2022
3483.42,3539.45,3481,3515.85,AMZN,12/9/2021
805.72,812.13,790.91,790.91,TSLA,10/12/2021
3316,3331.4,3252,3300,AMZN,8/26/2021
2863.5,2939.66,2796.46,2913.39,GOOG,2/4/2022
2605,2681,2605,2660,GOOG,2/18/2022
1014.97,1098,1000.6,1082,TSLA,12/3/2021
3304.71,3337.56,3288.34,3306.41,AMZN,1/12/2022
932.88,932.88,923.71,927.06,TSLA,2/6/2022
3240.7,3245.94,3179,3240,AMZN,1/14/2022
3518.99,3565.83,3456,3456,AMZN,11/5/2021
2876.44,2880.73,2849.39,2849.39,GOOG,10/19/2021
1050,1052,997.61,1030.46,TSLA,1/14/2022
1061.6,1078.9,1038.82,1073,TSLA,1/11/2022
3384.49,3428.91,3373.28,3420.4,AMZN,12/29/2021
2838.42,2920,2835,2898.02,GOOG,9/10/2021
3265.87,3280.54,3200,3203,AMZN,8/23/2021
3340.3,3365.46,3331.31,3341.33,AMZN,1/1/2022
2910.38,2916,2890,2898.87,GOOG,9/7/2021
775.48,789.02,774.03,788.27,TSLA,9/30/2021
3376.07,3415.82,3331.01,3335.01,AMZN,10/26/2021
2821.99,2841.45,2770,2778.85,GOOG,8/23/2021
2875.48,2966.93,2872.29,2966.93,GOOG,11/1/2021
3189.78,3284.01,3176.1,3282,AMZN,10/4/2021
966.1,987.55,879.87,916,TSLA,1/26/2022
2981.52,2999.36,2968.82,2999.36,GOOG,11/16/2021
2756.6,2896.64,2750.45,2888,GOOG,1/5/2022
3238.41,3240.19,3234.43,3240.19,AMZN,1/16/2022
733.57,738,724.22,738,TSLA,9/3/2021
2932.5,2975,2918.39,2955.77,GOOG,12/28/2021
3475.79,3484.25,3402.08,3431.09,AMZN,9/15/2021
3221,3260,3197.01,3212.46,AMZN,10/5/2021
2609.98,2629.99,2493.01,2610.05,GOOG,1/24/2022
3201.22,3258.64,3200,3255,AMZN,8/18/2021
2887.01,2933.75,2875.57,2891.04,GOOG,1/4/2022
3187.75,3233,3161,3205.08,AMZN,8/19/2021
756.99,758.88,747.73,757.72,TSLA,9/16/2021
862.17,867.88,858.6,866.99,TSLA,2/13/2022
2730.8,2784,2711.79,2759.02,GOOG,1/18/2022
3037.49,3055.26,3037.49,3047.32,AMZN,2/20/2022
3479,3526.29,3435.88,3472.96,AMZN,9/1/2021
3417.5,3443.75,3382.49,3391,AMZN,12/28/2021
1054.73,1054.99,996.05,1003.03,TSLA,11/16/2021
3478.05,3486.99,3436.69,3455.05,AMZN,9/3/2021
2899.41,2954.4,2846.76,2922.38,GOOG,12/14/2021
864.27,880,862.51,871.4,TSLA,10/19/2021
932.2,946.23,922.09,925,TSLA,2/9/2022
717.17,729.86,714.53,720,TSLA,8/13/2021
2782.66,2864.25,2778.36,2831.01,GOOG,1/13/2022
3374.95,3417.75,3370.77,3389.97,AMZN,12/30/2021
2665.31,2719.84,2660,2714.25,GOOG,9/30/2021
2832.36,2927,2827.21,2879.94,GOOG,12/1/2021
3241.96,3299.9,3226,3299.9,AMZN,8/17/2021
2505.95,2593.44,2500,2587.01,GOOG,1/25/2022
924.5,931.27,923.59,924.8,TSLA,2/5/2022
1208.59,1225,1119,1137.19,TSLA,11/1/2021
1156.87,1201.88,1132.8,1147.96,TSLA,11/22/2021
857,861.58,850.58,854.1,TSLA,1/30/2022
1064.47,1064.5,980,1029,TSLA,1/10/2022
708.49,715.22,702.7,706.85,TSLA,8/24/2021
3488.98,3578.11,3488,3531.37,AMZN,11/8/2021
2928.55,2980,2761.04,2786.22,GOOG,10/27/2021
2704,2723.41,2640,2708.49,GOOG,2/14/2022
3418.5,3439.51,3402.65,3403.14,AMZN,12/23/2021
1095,1172.41,1083.99,1149.11,TSLA,12/1/2021
2934.96,2968.25,2934.96,2949.96,GOOG,11/11/2021
1144.76,1167.88,1117.36,1148.49,TSLA,11/30/2021
2884.41,2893.59,2837,2858.52,GOOG,12/21/2021
843.03,849,818.97,818.97,TSLA,10/15/2021
3525.15,3525.15,3454.47,3512.21,AMZN,11/12/2021
1053.46,1059.61,1047.28,1051.31,TSLA,1/15/2022
2905.98,2924.85,2869.64,2924.85,GOOG,1/3/2022
688.99,695.68,661.92,661.92,TSLA,8/18/2021
2844,3032,2841.92,2988.33,AMZN,1/21/2022
811.29,826.5,782.55,805.71,TSLA,2/25/2022
2746.98,2760,2696.74,2734.73,GOOG,2/16/2022
1009.01,1031.14,950.78,1022.9,TSLA,12/6/2021
1065,1104.99,1020.5,1078.66,TSLA,1/6/2022
2595.65,2695.56,2593.21,2650.02,GOOG,1/21/2022
3199.95,3207.46,3176,3190,AMZN,8/20/2021
921,962.56,851.5,942,TSLA,1/24/2022
936.4,942.46,930.59,936.6,TSLA,1/22/2022
3068,3184.8,3054.26,3167.11,AMZN,2/11/2022
2731.4,2763.72,2724.5,2726.31,GOOG,8/18/2021
933.63,940.59,923.2,936.17,TSLA,1/23/2022
2546.11,2633.5,2546.11,2625.4,GOOG,2/23/2022
864.18,869.17,858.5,858.89,TSLA,2/12/2022
2690,2785.66,2665.25,2776.02,GOOG,2/11/2022
936.5,1006.77,936,979.99,TSLA,1/21/2022
2932.52,2994.54,2906.88,2980.47,GOOG,11/10/2021
781.31,793.4,770.74,781.74,TSLA,9/29/2021
2770.5,2839.99,2760.47,2839.98,GOOG,2/10/2022
3349.63,3352.03,3315.87,3317.7,AMZN,8/27/2021
2600.8,2651.79,2552.02,2586.2,GOOG,1/27/2022
3293.97,3328.28,3283.35,3328.28,AMZN,8/13/2021
2974.41,2983.1,2943.88,2965.98,GOOG,12/8/2021
3150.42,3300,2725,2921.18,AMZN,2/3/2022
1051.75,1058.75,1010.28,1011,TSLA,12/7/2021
1081.92,1110,1071,1110,TSLA,11/26/2021
777.56,795.6,766.3,789.31,TSLA,9/28/2021
743,744.6,708.93,738,TSLA,9/13/2021
3561.57,3596,3523.01,3523.11,AMZN,11/29/2021
2715,2767.42,2690.79,2710.29,GOOG,1/19/2022
993.88,1054.51,989,1027,TSLA,1/19/2022
3335.55,3437.49,3331.8,3423.26,AMZN,10/22/2021
2916.84,2935.5,2904.15,2918.56,GOOG,9/1/2021
3580.04,3620.61,3506,3575,AMZN,11/23/2021
3318.11,3380,3293.03,3380,AMZN,11/1/2021
3298.99,3309.99,3212.88,3309.99,AMZN,8/16/2021
2770.75,2774.81,2661.43,2738.9,GOOG,1/10/2022
3408.34,3413.89,3313,3354.99,AMZN,12/21/2021
2981.24,2992.3,2973,2973.1,GOOG,11/17/2021
3071.58,3089,2950.01,2974.29,AMZN,2/1/2022
824.84,856.7,785,834.56,TSLA,2/22/2022
936.31,937.99,851.2,856.74,TSLA,1/31/2022
3431.9,3431.9,3431.9,3431.9,AMZN,12/25/2021
798.25,803,677.44,743.35,TSLA,2/24/2022
2829.27,2891.04,2824,2891.04,GOOG,9/17/2021
918.7,923,863.65,881,TSLA,2/15/2022
1063.22,1067.47,1054.63,1065.17,TSLA,1/2/2022
3231,3276.79,3204.43,3217.57,AMZN,2/9/2022
2884.38,2925,2882.96,2912.56,GOOG,9/2/2021
753.87,764.38,740.9,755,TSLA,9/8/2021
2941.16,2971.62,2932.39,2944.89,GOOG,12/23/2021
3405.8,3440.65,3339,3429,AMZN,9/27/2021
1013.39,1027,978.55,1027,TSLA,11/15/2021
711.92,714.94,700.33,700.33,TSLA,8/27/2021
2935.8,2937.93,2901.1,2919,GOOG,11/3/2021
889.99,947,884,939.26,TSLA,2/2/2022
3341.58,3401,3312.5,3401,AMZN,12/20/2021
1037.86,1070.65,1008.9,1025.56,TSLA,10/27/2021
2921.98,2942.25,2912,2919.03,GOOG,12/30/2021
3384,3394.3,3325,3325,AMZN,11/3/2021
3444.24,3524.31,3411,3486.57,AMZN,12/10/2021
3420.74,3440.61,3373.14,3394.01,AMZN,12/22/2021
3315.96,3402.89,3290.5,3400,AMZN,9/28/2021
2832,2856,2792.22,2814.82,GOOG,1/12/2022
2917.26,2937.4,2876,2887.98,GOOG,11/2/2021
3457.17,3497,3421.26,3460,AMZN,9/13/2021
2729.25,2740.55,2652.57,2652.57,GOOG,10/1/2021
2960.49,2968.1,2939.17,2949.03,GOOG,12/27/2021
1137.06,1143.8,1094.07,1094.07,TSLA,11/19/2021
1066.99,1070.52,1058.7,1058.7,TSLA,1/1/2022
780.59,797.34,774.26,783.99,TSLA,10/5/2021
2869.3,2883,2843.47,2870,GOOG,9/13/2021
2973.5,2988,2947,2950.24,GOOG,12/10/2021
1024.86,1045,911,915,TSLA,10/25/2021
3421.57,3444,3350,3350,AMZN,8/30/2021
2856.12,2930.26,2848.74,2920,GOOG,11/26/2021
3066.99,3089,3016,3044.97,AMZN,2/28/2022
2895.5,2907.05,2870.3,2881.01,GOOG,9/3/2021
2778.32,2779.68,2724,2760.02,GOOG,8/16/2021
3042,3139.77,3017.75,3119,AMZN,2/18/2022
3343.63,3422,3332.42,3356.7,AMZN,9/21/2021
874.36,923.33,871.12,922,TSLA,2/17/2022
1147,1229.99,1123.06,1207,TSLA,1/4/2022
3463.12,3511.61,3453.7,3479.99,AMZN,9/2/2021
2846.52,2897.23,2846.52,2872.68,AMZN,1/23/2022
2775.46,2809.5,2735.8,2751.78,GOOG,10/25/2021
739.38,744.67,730.57,735,TSLA,9/21/2021
3425.52,3428.77,3391.5,3417,AMZN,9/24/2021
2690.42,2759,2686.37,2728.08,GOOG,9/29/2021
1080.13,1170.34,1076.63,1140,TSLA,1/5/2022
926.92,982.39,918.42,982.39,TSLA,12/16/2021
2934.35,2953.54,2904.56,2933.01,GOOG,11/24/2021
2891.74,3057.51,2890.22,3015,AMZN,2/23/2022
3092.98,3206.54,3087.5,3176.92,AMZN,2/17/2022
2647.68,2661.04,2401,2523.9,GOOG,2/24/2022
2650.24,2758.71,2636,2734.04,GOOG,1/20/2022
2904.12,2911.56,2836.05,2836.05,GOOG,9/15/2021
922.88,936.61,881.19,909.04,TSLA,2/4/2022
2600,2656.99,2526.01,2549.95,GOOG,1/26/2022
1229.91,1247,1217,1217,TSLA,11/4/2021
975.99,979.98,928.49,959.39,TSLA,12/15/2021
847.51,850.09,843.26,846.48,TSLA,2/20/2022
869.81,876.75,800.55,806.1,TSLA,2/28/2022
706.3,712.08,680.79,682,TSLA,8/23/2021
2708.06,2719.51,2645.4,2709.77,GOOG,1/31/2022
3466.3,3480,3304.83,3379.99,AMZN,12/15/2021
754.86,761.98,746,749,TSLA,9/9/2021
1088.49,1118.99,1078.5,1095.5,TSLA,12/28/2021
2941.57,3024.86,2940.07,3014.99,GOOG,11/22/2021
3415.06,3441.05,3401.96,3441.05,AMZN,10/21/2021
2738.9,2773.94,2715,2745.03,GOOG,1/7/2022
2984.97,3005,2951.61,2985,GOOG,11/9/2021
3580.41,3612.3,3536.71,3587.11,AMZN,11/24/2021
3509.29,3527.59,3463.78,3477.01,AMZN,9/7/2021
2598,2638.31,2500,2600,GOOG,2/22/2022
2768.74,2772,2725.6,2747.65,GOOG,8/20/2021
2848.3,2856.88,2750.87,2842.01,GOOG,10/21/2021
752.92,760.14,733.13,734.86,TSLA,9/7/2021
2818.77,2829.94,2789.69,2807.63,GOOG,9/22/2021
850.72,889.93,837.6,883.1,TSLA,2/18/2022
665.71,686.79,648.88,685.28,TSLA,8/17/2021
1034.58,1115.71,1026.54,1100.03,TSLA,1/13/2022
1017.03,1021.79,974.2,983.72,TSLA,12/10/2021
2911,3128.93,2905.1,3050,AMZN,2/2/2022
3469.15,3507.7,3462.81,3490,AMZN,9/10/2021
938.53,939.27,886.18,908.99,TSLA,12/21/2021
1083.85,1114.99,1064.31,1099.9,TSLA,12/29/2021
1105,1114.84,1057.17,1062,TSLA,1/12/2022
2848.03,2860,2805.19,2835.55,GOOG,12/20/2021
701.16,715.36,697.68,713.1,TSLA,8/26/2021
1096.38,1110.11,1075.79,1092,TSLA,11/18/2021
1077.04,1088.32,1048,1055.46,TSLA,10/28/2021
1068.96,1078.4,1033.49,1060,TSLA,12/8/2021
908.24,947.66,902.84,916.37,TSLA,2/7/2022
1067.55,1095.53,1055.39,1088.79,TSLA,12/30/2021
3015.53,3060.35,2881.07,3012.07,AMZN,2/22/2022
1172,1222,1122,1222,TSLA,11/2/2021
2897.67,2919.97,2883,2910,GOOG,9/8/2021
1008.87,1015.42,925.01,934,TSLA,12/22/2021
3549,3584.92,3522.58,3522.58,AMZN,11/17/2021
2893.66,2897.84,2889.15,2889.15,AMZN,1/30/2022
2935.14,2953.99,2897.98,2948.51,GOOG,11/23/2021
3172.5,3177.92,3145.53,3154.99,AMZN,2/6/2022
1065.6,1072.92,997.55,1008.8,TSLA,12/23/2021
2922.58,2975,2895.65,2954.9,GOOG,10/28/2021
3437.36,3492,3423.56,3450.01,AMZN,12/2/2021
791.94,800.77,787.5,787.5,TSLA,10/11/2021
3139,3244.92,3012.13,3163.01,AMZN,2/4/2022
2800,2903.99,2745.63,2772.55,AMZN,1/26/2022
2738.27,2749.86,2699.55,2729.57,GOOG,8/19/2021
2875.53,2892.54,2819.2,2859.76,GOOG,12/2/2021
2690.1,2708.08,2635.41,2654.99,GOOG,2/25/2022
875.91,898.87,834.35,859.4,TSLA,2/14/2022
3302.43,3310,3269.73,3269.73,AMZN,10/7/2021
3262.01,3270,3169.13,3222,AMZN,10/6/2021
1084.6,1099.97,1056.6,1099.97,TSLA,12/2/2021
730.91,737.03,712.35,712.35,TSLA,8/30/2021
3545.68,3552.48,3525.17,3525.17,AMZN,11/15/2021
983.71,1041.69,982.55,1003.32,TSLA,1/20/2022
2646.17,2777,2644,2777,GOOG,2/17/2022
818.32,820.24,810.37,814,TSLA,10/14/2021
1059.7,1081.97,1054.56,1067,TSLA,12/31/2021
899.94,935,893.46,927.46,TSLA,12/20/2021
2887.47,2909.89,2871,2896.45,GOOG,9/16/2021
920.74,926.2,894.8,914.97,TSLA,2/8/2022
744.49,754.39,736.5,744.99,TSLA,9/14/2021
837.25,949.7,820.75,946.23,TSLA,1/27/2022
3409.02,3411.7,3304,3305.13,AMZN,10/15/2021
2938.98,2946,2866.07,2899.98,GOOG,12/22/2021
3014.18,3014.18,2945.16,2945.16,GOOG,11/18/2021
2960.73,2968,2883.79,2883.79,GOOG,12/7/2021
2987.76,3012.48,2973.32,2991.85,GOOG,11/15/2021
3504.56,3630.94,3503.19,3580,AMZN,11/26/2021
3245.96,3249.93,3245.96,3249.93,AMZN,1/15/2022
3676.57,3762.16,3670.09,3691,AMZN,11/19/2021
2868.12,2890.35,2859.85,2876.77,GOOG,9/14/2021
680.26,692.13,671.31,671.31,TSLA,8/20/2021
2856.06,2914.97,2837.46,2896.86,GOOG,12/17/2021
2785.01,2798.87,2737.42,2798.87,GOOG,2/8/2022
3152.31,3152.31,3105.98,3146.87,AMZN,2/5/2022
903.5,943.82,896.69,933,TSLA,2/10/2022
2758.93,2877.74,2745,2876.55,AMZN,1/25/2022
2859,2866.18,2832.26,2866.18,GOOG,8/25/2021
3355.73,3457,3305.48,3457,AMZN,9/20/2021
3348.74,3428.6,3326.31,3407.72,AMZN,1/4/2022
2789,2887.3,2774,2870.5,GOOG,2/7/2022
3427.37,3473.51,3339.69,3370.34,AMZN,12/6/2021
2768.12,2774.54,2760.27,2760.27,GOOG,8/13/2021
1097.4,1117.05,1067.52,1068.01,TSLA,12/27/2021
3381.83,3402.75,3328.5,3388,AMZN,12/14/2021
3320.37,3357.94,3298.44,3352,AMZN,10/25/2021
3230.8,3307.68,3126,3280.7,AMZN,1/10/2022
3168.5,3253,3126.28,3126.28,AMZN,2/7/2022
3285.04,3333.5,3273.3,3320.71,AMZN,9/30/2021
2671.13,2672,2542,2599.97,GOOG,1/28/2022
2875.93,2886.33,2813.85,2870,GOOG,12/6/2021
932.57,960.5,903.78,923.5,TSLA,12/17/2021
966.41,1017,951.67,1017,TSLA,12/13/2021
3400.35,3417.38,3312.84,3376,AMZN,12/17/2021
3484.16,3549.22,3480,3520.5,AMZN,9/9/2021
673.47,686.48,667.61,684,TSLA,8/19/2021
1162.94,1196.94,1097.6,1184.87,TSLA,11/8/2021
2802.9,2807.23,2736.7,2769.14,GOOG,1/11/2022
2928.01,2948.61,2910.44,2943.77,GOOG,12/29/2021
3305.78,3315.34,3273,3273,AMZN,8/24/2021
3284.5,3357.99,3283.05,3345,AMZN,1/5/2022
2758,2771.22,2708.03,2708.03,GOOG,10/13/2021
3415.06,3460,3400.66,3441.12,AMZN,10/20/2021
